web-scraper-order,web-scraper-start-url,title,title-href,vid
"1560013622-392","http://www.blackandwhitemovies.org/movies-list","The Haunted House (1921)","http://www.blackandwhitemovies.org/the-haunted-house-1921.html","http://www.archive.org/download/TheHauntedHouse1921/TheHauntedHouse1921_512kb.mp4"
"1560013207-355","http://www.blackandwhitemovies.org/movies-list","The Phantom Planet (1961)","http://www.blackandwhitemovies.org/the-phantom-planet-1961.html","http://www.archive.org/download/PhantomPlanet/classicscifiphantomplanet1_512kb.mp4"
"1560014492-477","http://www.blackandwhitemovies.org/movies-list","Charlie Chaplin’s Making A Living (1914)","http://www.blackandwhitemovies.org/charlie-chaplins-making-a-living-1914.html","http://www.archive.org/download/CC_1914_02_02_MakingALiving/CC_1914_02_02_MakingALiving_512kb.mp4"
"1560013468-378","http://www.blackandwhitemovies.org/movies-list","The Four Horsemen of the Apocalypse (1921)","http://www.blackandwhitemovies.org/the-four-horsemen-of-the-apocalypse-1921.html","http://www.archive.org/download/FourHorsemenOfTheApocalypse/FourHorsemenOfTheApocalypse_512kb.mp4"
"1560014422-470","http://www.blackandwhitemovies.org/movies-list","Carnival of Souls (1962)","http://www.blackandwhitemovies.org/carnival-of-souls-1962.html","http://www.archive.org/download/CarnivalOfSouls_ipod/CarnivalOfSouls_512kb.mp4"
"1560013479-379","http://www.blackandwhitemovies.org/movies-list","The Ring (1927)","http://www.blackandwhitemovies.org/the-ring-1927.html","http://www.archive.org/download/TheRing./TheRing_512kb.mp4"
"1560014529-481","http://www.blackandwhitemovies.org/movies-list","Captain Kidd (1945)","http://www.blackandwhitemovies.org/captain-kidd-1945.html","http://www.archive.org/download/CaptainKidd_/CaptainKidd_512kb.mp4"
"1560013670-397","http://www.blackandwhitemovies.org/movies-list","The Cook (1918)","http://www.blackandwhitemovies.org/the-cook-1918.html","null"
"1560013413-373","http://www.blackandwhitemovies.org/movies-list","Three Came Home (1950)","http://www.blackandwhitemovies.org/three-came-home-1950.html","http://www.archive.org/download/ThreeCameHomeClaudetteColbertHankrip/ThreeCameHomeClaudetteColbertHankrip_512kb.mp4"
"1560013953-425","http://www.blackandwhitemovies.org/movies-list","Princess Iron Fan (Tien Shan Gong Zhu) (1941)","http://www.blackandwhitemovies.org/princess-iron-fan-tien-shan-gong-zhu-1941.html","http://www.archive.org/download/Princess_Iron_Fan_1941_divx5_denoised/Princess_Iron_Fan_1941_divx5_denoised_512kb.mp4"
"1560014235-453","http://www.blackandwhitemovies.org/movies-list","Good Night Nurse! (1918)","http://www.blackandwhitemovies.org/good-night-nurse-1918.html","http://www.archive.org/download/GoodNightNurse_44/GoodNightNurse_512kb.mp4"
"1560013174-352","http://www.blackandwhitemovies.org/movies-list","The Red House (1947)","http://www.blackandwhitemovies.org/the-red-house-1947.html","http://www.archive.org/download/TheRedHouse/The_Red_House_512kb.mp4"
"1560014744-504","http://www.blackandwhitemovies.org/movies-list","Attack! The Battle for New Britain (1944)","http://www.blackandwhitemovies.org/attack-the-battle-for-new-britain-1944.html","http://www.archive.org/download/gov.dod.dimoc.20361/gov.dod.dimoc.20361_512kb.mp4"
"1560013828-413","http://www.blackandwhitemovies.org/movies-list","Sherlock Holmes and the Secret Weapon (1943)","http://www.blackandwhitemovies.org/sherlock-holmes-and-the-secret-weapon-1943.html","http://www.archive.org/download/secret_weapon/secret_weapon_ipod_512kb.mp4"
"1560013251-359","http://www.blackandwhitemovies.org/movies-list","The Kennel Murder Case (1933)","http://www.blackandwhitemovies.org/the-kennel-murder-case-1933.html","http://www.archive.org/download/The_Kennel_Murder_Case_1933/The_Kennel_Murder_Case_1933_512kb.mp4"
"1560013108-346","http://www.blackandwhitemovies.org/movies-list","West of Hot Dog (1924)","http://www.blackandwhitemovies.org/west-of-hot-dog-1924.html","http://www.archive.org/download/westofhotdog/WestOfHotDog_512kb.mp4"
"1560014768-508","http://www.blackandwhitemovies.org/movies-list","A Bucket of Blood (1959)","http://www.blackandwhitemovies.org/a-bucket-of-blood-1959.html","http://www.archive.org/download/ABucketOfBlood_409/ABucketOfBlood_512kb.mp4"
"1560014722-500","http://www.blackandwhitemovies.org/movies-list","Bird of Paradise (1932)","http://www.blackandwhitemovies.org/bird-of-paradise-1932.html","http://www.archive.org/download/Bird_of_Paradise_1932/BirdofParadise_512kb.mp4"
"1560014121-442","http://www.blackandwhitemovies.org/movies-list","My Favorite Brunette (1947)","http://www.blackandwhitemovies.org/my-favorite-brunette-1947.html","http://www.archive.org/download/my_favorite_brunette/my_favorite_brunette_512kb.mp4"
"1560014628-490","http://www.blackandwhitemovies.org/movies-list","British Intelligence (1940)","http://www.blackandwhitemovies.org/british-intelligence-1940.html","http://www.archive.org/download/british_intelligence/british_intelligence_512kb.mp4"
"1560014562-484","http://www.blackandwhitemovies.org/movies-list","Billy the Kid Trapped (1942)","http://www.blackandwhitemovies.org/billy-the-kid-trapped-1942.html","http://www.archive.org/download/Billy_the_Kid_-_Trapped/Billy_the_Kid_-_Trapped_512kb.mp4"
"1560013119-347","http://www.blackandwhitemovies.org/movies-list","Waterfront (1944)","http://www.blackandwhitemovies.org/waterfront-1944.html","http://www.archive.org/download/waterfront/waterfront_512kb.mp4"
"1560013600-390","http://www.blackandwhitemovies.org/movies-list","The Kid (1921)","http://www.blackandwhitemovies.org/the-kid-1921.html","http://www.archive.org/download/TheKid_179/TheKid_512kb.mp4"
"1560014606-488","http://www.blackandwhitemovies.org/movies-list","Bulldog Drummond in Africa (1938)","http://www.blackandwhitemovies.org/bulldog-drummond-in-africa-1938.html","http://www.archive.org/download/BulldogDrummondInAfrica1938/Bulldog_Drummond_in_Africa_38_512kb.mp4"
"1560014750-505","http://www.blackandwhitemovies.org/movies-list","Assignment Outer Space (1960)","http://www.blackandwhitemovies.org/assignment-outer-space-1960.html","http://www.archive.org/download/Assignment_Outer_Space/Assignment_Outer_Space_512kb.mp4"
"1560013218-356","http://www.blackandwhitemovies.org/movies-list","The Admiral Was A Lady (1950)","http://www.blackandwhitemovies.org/the-admiral-was-a-lady-1950.html","http://www.archive.org/download/TheAdmiralWasaLadyEdmondOBrien1950mooorip/TheAdmiralWasaLadyEdmondOBrien1950mooorip_512kb.mp4"
"1560014213-451","http://www.blackandwhitemovies.org/movies-list","Hard Luck (1921)","http://www.blackandwhitemovies.org/hard-luck-1921.html","http://www.archive.org/download/HardLuck/HardLuck_512kb.mp4"
"1560013402-372","http://www.blackandwhitemovies.org/movies-list","The Curse of the Cat People (1944)","http://www.blackandwhitemovies.org/the-curse-of-the-cat-people-1944.html","http://www.archive.org/download/PhantasmagoriaTheater-TheCurseOfTheCatPeople1944970/PhantasmagoriaTheater-TheCurseOfTheCatPeople1944970_512kb.mp4"
"1560014762-507","http://www.blackandwhitemovies.org/movies-list","A Romance of the Redwoods (1917)","http://www.blackandwhitemovies.org/a-romance-of-the-redwoods-1917.html","http://www.archive.org/download/ARomanceOfTheRedwoods/ARomanceOfTheRedwoods_512kb.mp4"
"1560014459-474","http://www.blackandwhitemovies.org/movies-list","Charlie Chaplin Festival (1938)","http://www.blackandwhitemovies.org/charlie-chaplin-festival-1938.html","http://www.archive.org/download/charlie_chaplin_film_fest/charlie_chaplin_film_fest_512kb.mp4"
"1560014738-503","http://www.blackandwhitemovies.org/movies-list","After Mein Kampf (1940)","http://www.blackandwhitemovies.org/after-mein-kampf-1940.html","null"
"1560014257-455","http://www.blackandwhitemovies.org/movies-list","Fog Island (1945)","http://www.blackandwhitemovies.org/fog-island-1945.html","http://www.archive.org/download/Fog_island_1945/Fog_Island_1945_512kb.mp4"
"1560013752-406","http://www.blackandwhitemovies.org/movies-list","The Poor Little Rich Girl (1917)","http://www.blackandwhitemovies.org/the-poor-little-rich-girl-1917.html","http://www.archive.org/download/ThePoorLittleRichGirl/PoorLittleRichGirl1917_512kb.mp4"
"1560014078-437","http://www.blackandwhitemovies.org/movies-list","M (1931)","http://www.blackandwhitemovies.org/m-1931.html","null"
"1560014100-439","http://www.blackandwhitemovies.org/movies-list","Money Madness (1948)","http://www.blackandwhitemovies.org/money-madness-1948.html","http://www.archive.org/download/MoneyMadness/MoneyMadness_512kb.mp4"
"1560014180-448","http://www.blackandwhitemovies.org/movies-list","Hell Fire Austin (1932)","http://www.blackandwhitemovies.org/hell-fire-austin-1932.html","http://www.archive.org/download/hellfire_austin/hellfire_austin_512kb.mp4"
"1560014400-468","http://www.blackandwhitemovies.org/movies-list","Dick Tracy’s Dilemma (1947)","http://www.blackandwhitemovies.org/dick-tracys-dilemma-1947.html","http://www.archive.org/download/dick_tracys_dilemma/dick_tracys_dilemma_512kb.mp4"
"1560013262-360","http://www.blackandwhitemovies.org/movies-list","Three Blondes in His Life (1961)","http://www.blackandwhitemovies.org/three-blondes-in-his-life-1961.html","http://www.archive.org/download/Three_Blondes_in_His_Life_movie/Three_Blondes_in_His_Life_512kb.mp4"
"1560013916-421","http://www.blackandwhitemovies.org/movies-list","Rain (1932)","http://www.blackandwhitemovies.org/rain-1932.html","http://www.archive.org/download/rain1932/Rain_512kb.mp4"
"1560013942-424","http://www.blackandwhitemovies.org/movies-list","Pride and Prejudice (1940)","http://www.blackandwhitemovies.org/pride-and-prejudice-1940.html","http://www.archive.org/download/PrideAndPrejudice1940/pp_512kb.mp4"
"1560013817-412","http://www.blackandwhitemovies.org/movies-list","Secret Police (1939)","http://www.blackandwhitemovies.org/secret-police-1939.html","http://www.archive.org/download/BulldogDrummondSecretPolice1939/BulldogDrummondSecretPolice1939_512kb.mp4"
"1560014030-432","http://www.blackandwhitemovies.org/movies-list","Night of the Living Dead (1968)","http://www.blackandwhitemovies.org/night-of-the-living-dead-1968.html","http://www.archive.org/download/Night.Of.The.Living.Dead_1080p/NightOfTheLivingDead_DVD5_512kb.mp4"
"1560014191-449","http://www.blackandwhitemovies.org/movies-list","Horrors of Spider Island (1960)","http://www.blackandwhitemovies.org/horrors-of-spider-island-1960.html","http://www.archive.org/download/Horrors_of_Spider_Island/Horrors_of_Spider_Island_512kb.mp4"
"1560013490-380","http://www.blackandwhitemovies.org/movies-list","The Ace of Hearts (1921)","http://www.blackandwhitemovies.org/the-ace-of-hearts-1921.html","http://www.archive.org/download/Ace_of_Hearts_1921/Ace_of_Hearts_512kb.mp4"
"1560013196-354","http://www.blackandwhitemovies.org/movies-list","The Martyrs of the Alamo (1915) The Birth of Texas","http://www.blackandwhitemovies.org/the-martyrs-of-the-alamo-1915-the-birth-of-texas.html","http://www.archive.org/download/TheMartyrsoftheAlamo/TheMartyrsoftheAlamo/TheMartyrsoftheAlamo_512kb.mp4"
"1560014448-473","http://www.blackandwhitemovies.org/movies-list","Cause for Alarm! (1951)","http://www.blackandwhitemovies.org/cause-for-alarm-1951.html","http://www.archive.org/download/cause_for_alarm_1951/cause_for_alarm_1951_512kb.mp4"
"1560013986-428","http://www.blackandwhitemovies.org/movies-list","One Week (1920)","http://www.blackandwhitemovies.org/one-week-1920.html","http://www.archive.org/download/one_week_1920/one_week_512kb.mp4"
"1560014728-501","http://www.blackandwhitemovies.org/movies-list","A Jazzed Honeymoon (1919)","http://www.blackandwhitemovies.org/a-jazzed-honeymoon-1919.html","http://www.archive.org/download/A_Jazzed_Honeymoon_1919/A_Jazzed_Honeymoon_1919_512kb.mp4"
"1560014756-506","http://www.blackandwhitemovies.org/movies-list","A Yank in Libya (1942)","http://www.blackandwhitemovies.org/a-yank-in-libya-1942.html","http://www.archive.org/download/AYankinLibya/AYankinLibya_512kb.mp4"
"1560014715-499","http://www.blackandwhitemovies.org/movies-list","Bluebeard (1944)","http://www.blackandwhitemovies.org/bluebeard-1944.html","http://www.archive.org/download/Bluebeard/Bluebeard_512kb.mp4"
"1560013185-353","http://www.blackandwhitemovies.org/movies-list","The Mark of Zorro (1920)","http://www.blackandwhitemovies.org/the-mark-of-zorro-1920.html","http://www.archive.org/download/markofzorro-1920/markofzorro_512kb.mp4"
"1560013920-422","http://www.blackandwhitemovies.org/movies-list","Panic In The Streets (1950)","http://www.blackandwhitemovies.org/panic-in-the-streets-1950.html","null"
"1560013087-344","http://www.blackandwhitemovies.org/movies-list","Woman on the Run (1950)","http://www.blackandwhitemovies.org/woman-on-the-run-1950.html","http://www.archive.org/download/Woman_on_the_Run/Woman_on_the_Run_512kb.mp4"
"1560014063-435","http://www.blackandwhitemovies.org/movies-list","Nabonga (1944)","http://www.blackandwhitemovies.org/nabonga-1944.html","http://www.archive.org/download/nabonga_1944/nabonga_512kb.mp4"
"1560014786-511","http://www.blackandwhitemovies.org/movies-list","20,000 Leagues Under the Sea (1916)","http://www.blackandwhitemovies.org/20000-leagues-under-the-sea-1916.html","http://www.archive.org/download/20000LeaguesUndertheSea/20000_Leagues_Under_the_Sea_512kb.mp4"
"1560013273-361","http://www.blackandwhitemovies.org/movies-list","The File On Thelma Jordan (1950)","http://www.blackandwhitemovies.org/the-file-on-thelma-jordan-1950.html","http://www.archive.org/download/TheFileonThelmaJordanBarbaraStanwyck1950ripHJXvid2/TheFileonThelmaJordanBarbaraStanwyck1950ripHJXvid2_512kb.mp4"
"1560013325-365","http://www.blackandwhitemovies.org/movies-list","The Eye Creatures (1965)","http://www.blackandwhitemovies.org/the-eye-creatures-1965.html","http://www.archive.org/download/The_Eye_Creatures/The_Eye_Creatures_1962.avi_512kb.mp4"
"1560013703-400","http://www.blackandwhitemovies.org/movies-list","The Paleface (1922)","http://www.blackandwhitemovies.org/the-paleface-1922.html","http://www.archive.org/download/ThePaleface/The_Paleface_512kb.mp4"
"1560013839-414","http://www.blackandwhitemovies.org/movies-list","Spellbound (1941)","http://www.blackandwhitemovies.org/spellbound-1941.html","http://www.archive.org/download/Spellbound_1941/Spellbound_1941_512kb.mp4"
"1560013905-420","http://www.blackandwhitemovies.org/movies-list","Return of the Scarlet Pimpernel (1937)","http://www.blackandwhitemovies.org/return-of-the-scarlet-pimpernel-1937.html","http://www.archive.org/download/ReturnoftheScarletPimpernel/ReturnoftheScarletPimpernel_512kb.mp4"
"1560013644-394","http://www.blackandwhitemovies.org/movies-list","The Love Nest (1923)","http://www.blackandwhitemovies.org/the-love-nest-1923.html","http://www.archive.org/download/LoveNest/keaton.love.nest_512kb.mp4"
"1560013567-387","http://www.blackandwhitemovies.org/movies-list","Three Ages (1923)","http://www.blackandwhitemovies.org/three-ages-1923.html","http://www.archive.org/download/Silent_ThreeAges_1923/Silent_ThreeAges_1923_ClaCinOnl_512kb.mp4"
"1560013303-363","http://www.blackandwhitemovies.org/movies-list","The 39 Steps (1935)","http://www.blackandwhitemovies.org/the-39-steps-1935.html","http://www.archive.org/download/the39steps_ipod/The_39_Steps_512kb.mp4"
"1560013163-351","http://www.blackandwhitemovies.org/movies-list","The Red Blood of Courage (1935)","http://www.blackandwhitemovies.org/the-red-blood-of-courage-1935.html","http://www.archive.org/download/red_blood_of_courage/red_blood_of_courage_512kb.mp4"
"1560013894-419","http://www.blackandwhitemovies.org/movies-list","Reign of Terror (1949)","http://www.blackandwhitemovies.org/reign-of-terror-1949.html","http://www.archive.org/download/Reign_of_Terror_movie/Reign_of_Terror_512kb.mp4"
"1560013512-382","http://www.blackandwhitemovies.org/movies-list","The General (1927)","http://www.blackandwhitemovies.org/the-general-1927.html","http://www.archive.org/download/Buster_Keaton_The_General/TheGeneral_512kb.mp4"
"1560014111-441","http://www.blackandwhitemovies.org/movies-list","My Man Godfrey (1936)","http://www.blackandwhitemovies.org/my-man-godfrey-1936.html","http://www.archive.org/download/MyManGodfrey1936/MyManGodfrey1936_512kb.mp4"
"1560014774-509","http://www.blackandwhitemovies.org/movies-list","Arizona Gunfighter (1937)","http://www.blackandwhitemovies.org/arizona-gunfighter-1937.html","http://www.archive.org/download/ArizonaGunfighter/ArizonaGunfighter_512kb.mp4"
"1560013611-391","http://www.blackandwhitemovies.org/movies-list","The Play House (1921)","http://www.blackandwhitemovies.org/the-play-house-1921.html","http://www.archive.org/download/Silent_ThePlayHouse_1921/Silent_ThePlayHouse_1921_ClaCinOnl_512kb.mp4"
"1560014202-450","http://www.blackandwhitemovies.org/movies-list","His Girl Friday (1940)","http://www.blackandwhitemovies.org/his-girl-friday-1940.html","http://www.archive.org/download/HisGirlFriday/MoviePowderPresentsHisGirlFriday_512kb.mp4"
"1560014008-430","http://www.blackandwhitemovies.org/movies-list","Nightmare Castle (1965)","http://www.blackandwhitemovies.org/nightmare-castle-1965.html","http://www.archive.org/download/nightmare_castle/nightmare_castle_512kb.mp4"
"1560014147-445","http://www.blackandwhitemovies.org/movies-list","Lumberjack (1944)","http://www.blackandwhitemovies.org/lumberjack-1944.html","http://www.archive.org/download/lumberjack1944/lumberjack1944_512kb.mp4"
"1560014052-434","http://www.blackandwhitemovies.org/movies-list","Neighbors (1920)","http://www.blackandwhitemovies.org/neighbors-1920.html","http://www.archive.org/download/Neighbors/frigoNeighbors_512kb.mp4"
"1560014301-459","http://www.blackandwhitemovies.org/movies-list","Doll Face (1945)","http://www.blackandwhitemovies.org/doll-face-1945.html","http://www.archive.org/download/dollface/dollface_512kb.mp4"
"1560014334-462","http://www.blackandwhitemovies.org/movies-list","D.O.A. (1950)","http://www.blackandwhitemovies.org/d-o-a-1950.html","http://www.archive.org/download/doa_1949/doa_1949_512kb.mp4"
"1560013545-385","http://www.blackandwhitemovies.org/movies-list","The Man Who Walked Alone (1945)","http://www.blackandwhitemovies.org/the-man-who-walked-alone-1945.html","http://www.archive.org/download/Man_Who_Walked_Alone_1945/Man_Who_Walked_Alone_512kb.mp4"
"1560013725-402","http://www.blackandwhitemovies.org/movies-list","The Rodeo (1929)","http://www.blackandwhitemovies.org/the-rodeo-1929.html","http://www.archive.org/download/The_Rodeo/The_Rodeo_512kb.mp4"
"1560013534-384","http://www.blackandwhitemovies.org/movies-list","Two Weeks to Live (1943)","http://www.blackandwhitemovies.org/two-weeks-to-live-1943.html","http://www.archive.org/download/2_weeks_to_live/two_weeks_to_live_512kb.mp4"
"1560014426-471","http://www.blackandwhitemovies.org/movies-list","Combat America (1943)","http://www.blackandwhitemovies.org/combat-america-1943.html","null"
"1560013229-357","http://www.blackandwhitemovies.org/movies-list","The Big Show (1936)","http://www.blackandwhitemovies.org/the-big-show-1936.html","http://www.archive.org/download/the_big_show/the_big_show_512kb.mp4"
"1560013762-407","http://www.blackandwhitemovies.org/movies-list","The Christmas Carol (1949)","http://www.blackandwhitemovies.org/the-christmas-carol-1949.html","http://www.archive.org/download/TheChristmasCarolastoldbyVincentPrice/TheChristmasCarolastoldbyVincentPrice_512kb.mp4"
"1560013795-410","http://www.blackandwhitemovies.org/movies-list","The Phantom Fiend (The Lodger) (1932)","http://www.blackandwhitemovies.org/the-phantom-fiend-the-lodger-1932.html","http://www.archive.org/download/ThePhantomFiend/PhantomFiend_512kb.mp4"
"1560014356-464","http://www.blackandwhitemovies.org/movies-list","Downhill (1927)","http://www.blackandwhitemovies.org/downhill-1927.html","http://www.archive.org/download/Downhill_1927/Downhill_1927_512kb.mp4"
