web-scraper-order,web-scraper-start-url,title,title-href,vid
"1560013681-398","http://www.blackandwhitemovies.org/movies-list","The Electric House (1922)","http://www.blackandwhitemovies.org/the-electric-house-1922.html","http://www.archive.org/download/TheElectricHouse/The_Electric_House_512kb.mp4"
"1560014169-447","http://www.blackandwhitemovies.org/movies-list","In The Wake of the Bounty (1933)","http://www.blackandwhitemovies.org/in-the-wake-of-the-bounty-1933.html","http://www.archive.org/download/InTheWakeOfTheBounty/InTheWakeOfTheBounty_512kb.mp4"
"1560013424-374","http://www.blackandwhitemovies.org/movies-list","The Birth of a Nation (1915)","http://www.blackandwhitemovies.org/the-birth-of-a-nation-1915.html","http://www.archive.org/download/dw_griffith_birth_of_a_nation/birth_of_a_nation_512kb.mp4"
"1560013578-388","http://www.blackandwhitemovies.org/movies-list","The Navigator (1924)","http://www.blackandwhitemovies.org/the-navigator-1924.html","http://www.dailymotion.com/cdn/H264-320x240/video/xg3f0q.mp4?auth=1328973117-ebd9c56f7aa5b8740a25bafa5022fc08"
"1560013523-383","http://www.blackandwhitemovies.org/movies-list","The Private Life of Henry VIII (1933)","http://www.blackandwhitemovies.org/the-private-life-of-henry-viii-1933.html","http://www.archive.org/download/ThePrivateLifeofHenryVIII./ThePrivateLifeofHenryVIII._512kb.mp4"
"1560013141-349","http://www.blackandwhitemovies.org/movies-list","Under The Red Robe (1937)","http://www.blackandwhitemovies.org/under-the-red-robe-1937.html","http://www.archive.org/download/UndertheRedRobeVSjostrom1937RMassey/UndertheRedRobeVSjostrom1937RMassey_512kb.mp4"
"1560013501-381","http://www.blackandwhitemovies.org/movies-list","The Lady Vanishes (1938)","http://www.blackandwhitemovies.org/the-lady-vanishes-1938.html","http://www.archive.org/download/lady_vanishes/The_Lady_Vanishes_512kb.mp4"
"1560013975-427","http://www.blackandwhitemovies.org/movies-list","Outside The Law (1921)","http://www.blackandwhitemovies.org/outside-the-law-1921.html","http://www.archive.org/download/OutsideTheLaw/OutsideTheLaw_512kb.mp4"
"1560014323-461","http://www.blackandwhitemovies.org/movies-list","Dementia 13 (1963)","http://www.blackandwhitemovies.org/dementia-13-1963.html","http://www.archive.org/download/Dementia_13/Dementia_13_512kb.mp4"
"1560014584-486","http://www.blackandwhitemovies.org/movies-list","Broken Blossoms (1919)","http://www.blackandwhitemovies.org/broken-blossoms-1919.html","http://www.archive.org/download/brokenblossoms1919/Broken_Blossoms_512kb.mp4"
"1560014345-463","http://www.blackandwhitemovies.org/movies-list","Daydreams (1922)","http://www.blackandwhitemovies.org/daydreams-1922.html","http://www.archive.org/download/Daydreams/Daydreams_512kb.mp4"
"1560014514-479","http://www.blackandwhitemovies.org/movies-list","Convict 13 (1920)","http://www.blackandwhitemovies.org/convict-13-1920.html","http://www.archive.org/download/Convict13/Convict_13_512kb.mp4"
"1560014041-433","http://www.blackandwhitemovies.org/movies-list","Nosferatu (1922)","http://www.blackandwhitemovies.org/nosferatu-1922.html","http://www.archive.org/download/PhantasmagoriaTheater-Nosferatu1922909-2/PhantasmagoriaTheater-Nosferatu1922909_512kb.mp4"
"1560014279-457","http://www.blackandwhitemovies.org/movies-list","Frankenstein (1910) [Edison]","http://www.blackandwhitemovies.org/frankenstein-1910-edison.html","http://www.archive.org/download/FrankensteinfullMovie/Frankenstein1910.mp4"
"1560014698-497","http://www.blackandwhitemovies.org/movies-list","Beyond Tomorrow (Beyond Christmas) (1940)","http://www.blackandwhitemovies.org/beyond-tomorrow-beyond-christmas-1940.html","http://www.archive.org/download/Beyond_Tomorrow/Beyond_Tomorrow_512kb.mp4"
"1560013633-393","http://www.blackandwhitemovies.org/movies-list","The High Sign (1921)","http://www.blackandwhitemovies.org/the-high-sign-1921.html","http://www.archive.org/download/TheHighSign/TheHighSign_512kb.mp4"
"1560014639-491","http://www.blackandwhitemovies.org/movies-list","Bloodlust (1961)","http://www.blackandwhitemovies.org/bloodlust-1961.html","http://www.archive.org/download/Bloodlust.mpeg/Bloodlust_512kb.mp4"
"1560014481-476","http://www.blackandwhitemovies.org/movies-list","Charlie Chaplin’s Kids Auto Race At Venice (1914)","http://www.blackandwhitemovies.org/charlie-chaplins-kids-auto-race-at-venice-1914.html","http://www.archive.org/download/CC_1914_02_07_KidsAutoRaceAtVenice/CC_1914_02_07_KidsAutoRaceAtVenice_512kb.mp4"
"1560014132-443","http://www.blackandwhitemovies.org/movies-list","My Wife’s Relations (1922)","http://www.blackandwhitemovies.org/my-wifes-relations-1922.html","http://www.archive.org/download/MyWifesRelations/My_Wifes_Relations_512kb.mp4"
"1560013692-399","http://www.blackandwhitemovies.org/movies-list","The Blacksmith (1922)","http://www.blackandwhitemovies.org/the-blacksmith-1922.html","http://www.archive.org/download/TheBlacksmith/The_Blacksmith_512kb.mp4"
"1560014411-469","http://www.blackandwhitemovies.org/movies-list","Death in the Air (1936)","http://www.blackandwhitemovies.org/death-in-the-air-1936.html","http://www.archive.org/download/pilot_x/pilot_x_512kb.mp4"
"1560014312-460","http://www.blackandwhitemovies.org/movies-list","Dick Tracy Detective (1945)","http://www.blackandwhitemovies.org/dick-tracy-detective-1945.html","http://www.archive.org/download/dick_tracy_detctive/dick_tracy_detective_512kb.mp4"
"1560014224-452","http://www.blackandwhitemovies.org/movies-list","Go Down, Death! (1944)","http://www.blackandwhitemovies.org/go-down-death-1944.html","http://www.archive.org/download/go_down_death/go_down_death_512kb.mp4"
"1560014089-438","http://www.blackandwhitemovies.org/movies-list","Metropolis (1925)","http://www.blackandwhitemovies.org/metropolis-1925.html","http://www.archive.org/download/Metropolis1925-LongerVersion/Metropolis1925_512kb.mp4"
"1560014470-475","http://www.blackandwhitemovies.org/movies-list","Charlie Chaplin’s Mabels Strange Predicament (1914)","http://www.blackandwhitemovies.org/charlie-chaplins-mabels-strange-predicament-1914.html","http://www.archive.org/download/CC_1914_02_09_MabelsStrangePredicament/CC_1914_02_09_MabelsStrangePredicament_512kb.mp4"
"1560013380-370","http://www.blackandwhitemovies.org/movies-list","The Lady Confesses (1945)","http://www.blackandwhitemovies.org/the-lady-confesses-1945.html","http://www.archive.org/download/Lady_Confesses/Lady_Confesses_512kb.mp4"
"1560013733-404","http://www.blackandwhitemovies.org/movies-list","The Circus (1928)","http://www.blackandwhitemovies.org/the-circus-1928.html","null"
"1560014661-493","http://www.blackandwhitemovies.org/movies-list","Black Dragons (1942)","http://www.blackandwhitemovies.org/black-dragons-1942.html","http://www.archive.org/download/BlackDragons/BlackDragons_512kb.mp4"
"1560014378-466","http://www.blackandwhitemovies.org/movies-list","Dick Tracy Meets Gruesome (1947)","http://www.blackandwhitemovies.org/dick-tracy-meets-gruesome-1947.html","http://www.archive.org/download/dick_tracy_meets_gruesome/dick_tracy_meets_gruesome_512kb.mp4"
"1560013130-348","http://www.blackandwhitemovies.org/movies-list","White Zombie (1932)","http://www.blackandwhitemovies.org/white-zombie-1932.html","http://www.archive.org/download/WhiteZombie/White_Zombie_512kb.mp4"
"1560013883-418","http://www.blackandwhitemovies.org/movies-list","Rocky Jones, Space Ranger – Crash of the Moons (1954)","http://www.blackandwhitemovies.org/rocky-jones-space-ranger-crash-of-the-moons-1954.html","http://www.archive.org/download/CrashoftheMoons/CrashoftheMoons_512kb.mp4"
"1560014158-446","http://www.blackandwhitemovies.org/movies-list","Jungle Man (1941)","http://www.blackandwhitemovies.org/jungle-man-1941.html","http://www.archive.org/download/jungle_man/jungleman_512kb.mp4"
"1560013589-389","http://www.blackandwhitemovies.org/movies-list","The Farmer’s Wife (1928)","http://www.blackandwhitemovies.org/the-farmers-wife-1928.html","http://www.archive.org/download/The_Farmers_Wife/The_Farmers_Wife_512kb.mp4"
"1560013336-366","http://www.blackandwhitemovies.org/movies-list","The Last Man on Earth (1964)","http://www.blackandwhitemovies.org/the-last-man-on-earth-1964.html","http://www.archive.org/download/the-last-man-on-earth/TheLastManOnEarth_512kb.mp4"
"1560014104-440","http://www.blackandwhitemovies.org/movies-list","Mr. Smith Goes to Washington (1939)","http://www.blackandwhitemovies.org/mr-smith-goes-to-washington-1939.html","null"
"1560013850-415","http://www.blackandwhitemovies.org/movies-list","Secret Agent (1936)","http://www.blackandwhitemovies.org/secret-agent-1936.html","http://www.archive.org/download/Hitchcock_Secret_Agent/Secret_Agent_512kb.mp4"
"1560013152-350","http://www.blackandwhitemovies.org/movies-list","Uncivilised (1936)","http://www.blackandwhitemovies.org/uncivilised-1936.html","http://www.archive.org/download/Uncivilised_1936/Uncivilized_Chauvel_1936.mp4_512kb.mp4"
"1560014780-510","http://www.blackandwhitemovies.org/movies-list","Africa Screams (1949)","http://www.blackandwhitemovies.org/africa-screams-1949.html","http://www.archive.org/download/AfricaScreams/Africa_Screams_512kb.mp4"
"1560014136-444","http://www.blackandwhitemovies.org/movies-list","L’Inferno (1911)","http://www.blackandwhitemovies.org/linferno-1911.html","null"
"1560013292-362","http://www.blackandwhitemovies.org/movies-list","The Girl Was Young (Young and Innocent) (1937)","http://www.blackandwhitemovies.org/the-girl-was-young-young-and-innocent-1937.html","http://www.archive.org/download/YoungandInnocentTheGirlWasYoung/Young_and_Innocent_512kb.mp4"
"1560013997-429","http://www.blackandwhitemovies.org/movies-list","Nosferatu: A Symphony of Horror (1922)","http://www.blackandwhitemovies.org/nosferatu-a-symphony-of-horror-1922.html","http://www.archive.org/download/Nosferatu_most_complete_version_93_mins./Nosferatu_1922_Symphony_of_Horror_512kb.mp4"
"1560013369-369","http://www.blackandwhitemovies.org/movies-list","The Blood Of Jesus (1941)","http://www.blackandwhitemovies.org/the-blood-of-jesus-1941.html","http://www.archive.org/download/blood_of_jesus/blood_of_jesus_512kb.mp4"
"1560014687-496","http://www.blackandwhitemovies.org/movies-list","Back Stage (1919)","http://www.blackandwhitemovies.org/back-stage-1919.html","null"
"1560014246-454","http://www.blackandwhitemovies.org/movies-list","Fighting Caravans (1931)","http://www.blackandwhitemovies.org/fighting-caravans-1931.html","http://www.archive.org/download/FightingCaravansGaryCooper1931/FightingCaravansGaryCooper1931_512kb.mp4"
"1560014595-487","http://www.blackandwhitemovies.org/movies-list","Bulldog Drummond’s Revenge (1937)","http://www.blackandwhitemovies.org/bulldog-drummonds-revenge-1937.html","http://www.archive.org/download/BulldogDrummondsRevenge1937Andy/BulldogDrummondsRevenge1937Andy_512kb.mp4"
"1560014709-498","http://www.blackandwhitemovies.org/movies-list","Betty Boop: Bamboo Isle (1932)","http://www.blackandwhitemovies.org/betty-boop-bamboo-isle-1932.html","http://www.archive.org/download/bb_bamboo_isle/bb_bamboo_isle_512kb.mp4"
"1560013773-408","http://www.blackandwhitemovies.org/movies-list","The Scarlet Pimpernel (1934)","http://www.blackandwhitemovies.org/the-scarlet-pimpernel-1934.html","http://www.archive.org/download/TheScarletPimpernel/TheScarletPimpernel_512kb.mp4"
"1560014573-485","http://www.blackandwhitemovies.org/movies-list","Bride of the Gorilla (1951)","http://www.blackandwhitemovies.org/bride-of-the-gorilla-1951.html","http://www.archive.org/download/bride_of_a_gorilla/bride_of_a_gorilla_512kb.mp4"
"1560013729-403","http://www.blackandwhitemovies.org/movies-list","The Campus Vamp (1928)","http://www.blackandwhitemovies.org/the-campus-vamp-1928.html","null"
"1560014389-467","http://www.blackandwhitemovies.org/movies-list","Danger Ahead (1935)","http://www.blackandwhitemovies.org/danger-ahead-1935.html","http://www.archive.org/download/danger_ahead/danger_ahead_512kb.mp4"
"1560013784-409","http://www.blackandwhitemovies.org/movies-list","The Sheik (1921)","http://www.blackandwhitemovies.org/the-sheik-1921.html","http://www.archive.org/download/TheSheik/TheSheik_512kb.mp4"
"1560013391-371","http://www.blackandwhitemovies.org/movies-list","The North Star (1943)","http://www.blackandwhitemovies.org/the-north-star-1943.html","http://www.archive.org/download/TheNorthStar/TheNorthStar_512kb.mp4"
"1560014290-458","http://www.blackandwhitemovies.org/movies-list","Extravagance (1930)","http://www.blackandwhitemovies.org/extravagance-1930.html","http://www.archive.org/download/Extravagance1930/Extravagance1930_512kb.mp4"
"1560014734-502","http://www.blackandwhitemovies.org/movies-list","Arizona Stage Coach (1942)","http://www.blackandwhitemovies.org/arizona-stage-coach-1942.html","http://www.archive.org/download/arizona_stage_coach/arizona_stage_coach_512kb.mp4"
"1560013358-368","http://www.blackandwhitemovies.org/movies-list","The Beatniks (1960)","http://www.blackandwhitemovies.org/the-beatniks-1960.html","http://www.archive.org/download/the_beatniks/the_beatniks_512kb.mp4"
"1560014672-494","http://www.blackandwhitemovies.org/movies-list","Blue Angel (1930)","http://www.blackandwhitemovies.org/blue-angel-1930.html","http://www.archive.org/download/theblueangel1930/TheBlueAngel_512kb.mp4"
"1560014650-492","http://www.blackandwhitemovies.org/movies-list","Beast of Yucca Flats (1961)","http://www.blackandwhitemovies.org/beast-of-yucca-flats-1961.html","http://www.archive.org/download/Beast_of_Yucca_Flats_movie/Beast_of_Yucca_Flats_512kb.mp4"
"1560013872-417","http://www.blackandwhitemovies.org/movies-list","Scrooge (1935)","http://www.blackandwhitemovies.org/scrooge-1935.html","http://www.archive.org/download/Scrooge_1935/Scrooge_1935_512kb.mp4"
"1560013744-405","http://www.blackandwhitemovies.org/movies-list","The general (1926)","http://www.blackandwhitemovies.org/the-general-1926.html","http://www.archive.org/download/TheGeneral/The_General_512kb.mp4"
"1560014518-480","http://www.blackandwhitemovies.org/movies-list","Coney Island (1917)","http://www.blackandwhitemovies.org/coney-island-1917.html","null"
"1560014617-489","http://www.blackandwhitemovies.org/movies-list","Bulldog Drummond’s Peril (1938)","http://www.blackandwhitemovies.org/bulldog-drummonds-peril-1938.html","http://www.archive.org/download/BulldogDrummondsPerilJPHogan1938/BulldogDrummondsPerilJPHogan1938_512kb.mp4"
"1560014503-478","http://www.blackandwhitemovies.org/movies-list","Cops (1922)","http://www.blackandwhitemovies.org/cops-1922.html","http://www.archive.org/download/Cops/cops_512kb.mp4"
"1560013714-401","http://www.blackandwhitemovies.org/movies-list","The Balloonatic (1923)","http://www.blackandwhitemovies.org/the-balloonatic-1923.html","http://www.archive.org/download/TheBalloonatic/The_Balloonatic_512kb.mp4"
"1560013457-377","http://www.blackandwhitemovies.org/movies-list","The Lodger: A Story of the London Fog (1927)","http://www.blackandwhitemovies.org/the-lodger-a-story-of-the-london-fog-1927.html","http://www.archive.org/download/TheLodgerAStoryOfTheLondonFog_579/TheLodger-AStoryOfTheLondonFog1927AlfredHitchcock_512kb.mp4"
"1560014074-436","http://www.blackandwhitemovies.org/movies-list","Nevada City (1941)","http://www.blackandwhitemovies.org/nevada-city-1941.html","http://www.archive.org/download/nevada_city/nevada_city_512kb.mp4"
"1560013240-358","http://www.blackandwhitemovies.org/movies-list","The Green Glove (1952)","http://www.blackandwhitemovies.org/the-green-glove-1952.html","http://www.archive.org/download/the_green_glove/the_green_glove_512kb.mp4"
"1560013861-416","http://www.blackandwhitemovies.org/movies-list","Steamboat Bill, Jr (1928)","http://www.blackandwhitemovies.org/steamboat-bill-jr-1928.html","http://www.archive.org/download/SteamboatBillJr/Steamboat_Bill.Jr_512kb.mp4"
"1560013666-396","http://www.blackandwhitemovies.org/movies-list","The Boat (1921)","http://www.blackandwhitemovies.org/the-boat-1921.html","http://www.archive.org/download/TheBoat/The_Boat_512kb.mp4"
"1560014019-431","http://www.blackandwhitemovies.org/movies-list","No Time For Sergeants (1955)","http://www.blackandwhitemovies.org/no-time-for-sergeants-1955.html","http://www.archive.org/download/No_Time_For_Sergeants/No_Time_For_Sergeants_1955_512kb.mp4"
"1560013097-345","http://www.blackandwhitemovies.org/movies-list","With Words and Music (1937)","http://www.blackandwhitemovies.org/with-words-and-music-1937.html","http://www.archive.org/download/WithWordsandMusic/WithWordsandMusic_512kb.mp4"
"1560014540-482","http://www.blackandwhitemovies.org/movies-list","Borderline (1950)","http://www.blackandwhitemovies.org/borderline-1950.html","http://www.archive.org/download/borderline1950/Borderline_512kb.mp4"
"1560013435-375","http://www.blackandwhitemovies.org/movies-list","The Phantom of the Opera (1925)","http://www.blackandwhitemovies.org/the-phantom-of-the-opera-1925.html","http://www.archive.org/download/ThePhantomoftheOpera/Phantom_of_the_Opera_512kb.mp4"
"1560013806-411","http://www.blackandwhitemovies.org/movies-list","Texas Terror (1935)","http://www.blackandwhitemovies.org/texas-terror-1935.html","http://www.archive.org/download/texas_terror_1935/texas_terror_1935_512kb.mp4"
"1560013314-364","http://www.blackandwhitemovies.org/movies-list","The Cat and the Canary (1927)","http://www.blackandwhitemovies.org/the-cat-and-the-canary-1927.html","http://www.archive.org/download/The_Cat_and_the_Canary/The_Cat_and_the_Canary_512kb.mp4"
"1560013556-386","http://www.blackandwhitemovies.org/movies-list","The Amazing Adventure (1936)","http://www.blackandwhitemovies.org/the-amazing-adventure-1936.html","http://www.archive.org/download/amazing_adventure/amazing_adventuarchive_512kb.mp4"
"1560013964-426","http://www.blackandwhitemovies.org/movies-list","October (1927)","http://www.blackandwhitemovies.org/october-1927.html","http://www.archive.org/download/Eisenstein-October/Oktyabr1927_512kb.mp4"
"1560013446-376","http://www.blackandwhitemovies.org/movies-list","The Man Who Cheated Himself (1951)","http://www.blackandwhitemovies.org/the-man-who-cheated-himself-1951.html","http://www.archive.org/download/Man_Who_Cheated_Himself/Man_Who_Cheated_Himself_512kb.mp4"
"1560014367-465","http://www.blackandwhitemovies.org/movies-list","Danger Flight (1939)","http://www.blackandwhitemovies.org/danger-flight-1939.html","http://www.archive.org/download/danger_flight/danger_flight_512kb.mp4"
"1560013655-395","http://www.blackandwhitemovies.org/movies-list","The Goat (1921)","http://www.blackandwhitemovies.org/the-goat-1921.html","http://www.archive.org/download/TheGoat/The_Goat_512kb.mp4"
"1560014683-495","http://www.blackandwhitemovies.org/movies-list","Billy the Kid in Texas (1940)","http://www.blackandwhitemovies.org/billy-the-kid-in-texas-1940.html","http://www.archive.org/download/BillytheKidinTexas/BillytheKidinTexas_512kb.mp4"
"1560014437-472","http://www.blackandwhitemovies.org/movies-list","Cosmo Jones, Crime Smasher (1943)","http://www.blackandwhitemovies.org/cosmo-jones-crime-smasher-1943.html","http://www.archive.org/download/CosmoJonesCrimeSmasher/CosmoJonesCrimeSmasher_512kb.mp4"
"1560014268-456","http://www.blackandwhitemovies.org/movies-list","Fall of the House of Usher (1928)","http://www.blackandwhitemovies.org/fall-of-the-house-of-usher-1928.html","http://www.archive.org/download/Fall_of_the_House_of_Usher_1928_Watson/Fall_of_the_House_of_Usher_512kb.mp4"
"1560014551-483","http://www.blackandwhitemovies.org/movies-list","Buck Jones in Border Law (1931)","http://www.blackandwhitemovies.org/buck-jones-in-border-law-1931.html","http://www.archive.org/download/BuckJonesInBorderLaw1931/BuckJones-BorderLaw_mcr_512kb.mp4"
"1560013347-367","http://www.blackandwhitemovies.org/movies-list","The Cabinet of Dr. Caligari (1920)","http://www.blackandwhitemovies.org/the-cabinet-of-dr-caligari-1920.html","http://www.archive.org/download/thecabinetofdrcaligari/KabinettDesDoktorCaligariDas_512kb.mp4"
"1560013931-423","http://www.blackandwhitemovies.org/movies-list","Phantom Thunderbolt (1933)","http://www.blackandwhitemovies.org/phantom-thunderbolt-1933.html","http://www.archive.org/download/phantom_thunderbolt/phantom_thunderbolt_512kb.mp4"
